Top 50 lines cover 367/3127 = 11.7%
Top 100 lines cover 484/3127 = 15.5%
Top 200 lines cover 594/3127 = 19.0%
Top 300 lines cover 694/3127 = 22.2%
Top 500 lines cover 894/3127 = 28.6%

Top 300 lines with counts:
  1. ( 37) ## 题目描述
  2. ( 27) # 示例
  3. ( 26) # 版本信息
  4. ( 23) **难度**: Medium
  5. ( 22) # 参数
  6. ( 15) # 返回值
  7. ( 14) ## 要求
  8. ( 13) **难度**: Easy
  9. ( 10) # 文件信息
 10. (  9) ## 背景
 11. (  9) - 版本: 1.0
 12. (  8) # 参考
 13. (  7) **难度**: Hard
 14. (  6) ## 提示
 15. (  6) # 概述
 16. (  6) ## 使用场景
 17. (  5) ## 核心概念
 18. (  5) ## 限制
 19. (  5) # 真实 Rust 1.95 特性演示
 20. (  4) 本模块展示了 Rust 186.0 (2025-04-03) 的关键语言特性和工具链改进。
 21. (  4) - `target_feature_safe`: 安全函数上的 `#[target_feature]`
 22. (  4) - Rust 版本: 186.0
 23. (  4) - 稳定日期: 2025-04-03
 24. (  4) 本模块展示了 Rust 187.0 (2025-05-15) 的关键语言特性和工具链改进。
 25. (  4) - `use_in_traits`: trait 中 RPIT 的 `use<...>` precise capturing
 26. (  4) - Rust 版本: 187.0
 27. (  4) - 稳定日期: 2025-05-15
 28. (  4) 本模块展示了 Rust 188.0 (2025-06-26) 的关键语言特性和工具链改进。
 29. (  4) - `naked_functions`: 裸函数 `#[naked]` 稳定
 30. (  4) - Rust 版本: 188.0
 31. (  4) - 稳定日期: 2025-06-26
 32. (  4) 本模块展示了 Rust 189.0 (2025-08-07) 的关键语言特性和工具链改进。
 33. (  4) - Rust 版本: 189.0
 34. (  4) - 稳定日期: 2025-08-07
 35. (  4) 本模块展示了 Rust 190.0 (2025-09-18) 的关键语言特性和工具链改进。
 36. (  4) - `lld_default`: x86_64 默认 LLD 链接器
 37. (  4) - Rust 版本: 190.0
 38. (  4) - 稳定日期: 2025-09-18
 39. (  4) ## 语法
 40. (  4) ## 现在
 41. (  3) 本模块包含 10 道练习题（当前完成 5 道），涵盖：
 42. (  3) # 核心特性
 43. (  3) ⚠️ **历史版本文件** - 本文件仅作为历史参考保留
 44. (  3) **当前推荐版本**: Rust 1.92.0+ | 最新特性请参考 `rust_192_features.rs`
 45. (  3) - 文件: rust_191_features.rs
 46. (  3) - 创建日期: 2025-01-27
 47. (  3) - Rust版本: 1.91.0
 48. (  3) - 文件: rust_192_features.rs
 49. (  3) - 创建日期: 2025-12-11
 50. (  3) - Rust版本: 1.92.0
 51. (  3) - LazyCell/LazyLock 新方法 - get(), get_mut(), force_mut()
 52. (  3) - 数学常量 - EULER_GAMMA, GOLDEN_RATIO (f32/f64)
 53. (  3) - Peekable 新方法 - next_if_map(), next_if_map_mut()
 54. (  3) - char 到 usize 转换 - `TryFrom<char>` for usize
 55. (  3) - 文件: rust_194_features.rs
 56. (  3) - 创建日期: 2026-03-06
 57. (  3) - Rust版本: 1.94.0
 58. (  3) - `trait_upcasting`: Trait 对象向上转换（dyn Trait + Trait -> dyn Trait）
 59. (  3) - `open_ranges_parsing`: 开放范围 `..EXPR` 可在一元操作符后解析
 60. (  3) - `let_chains`: Let Chains 在 2024 Edition 中稳定
 61. (  3) - `repr128`: `#[repr(u128/i128)]` 稳定
 62. (  3) - `explicit_inferred_const`: 显式推断 const 参数
 63. (  3) - `cargo_multi_publish`: Cargo 多包发布稳定
 64. (  3) Rust 1.91 改进了内存分配器，小对象分配性能提升 25-30%
 65. (  3) Rust 1.91 综合应用示例模块
 66. (  3) # UB 说明
 67. (  3) # 修复思路
 68. (  2) ## 宏类型
 69. (  2) - **属性宏 (Attribute Macros)**: 装饰函数、结构体等
 70. (  2) ## 快速开始
 71. (  2) 每道练习题包含：题目描述、起始代码（stub）、参考实现、测试用例。
 72. (  2) - 稳定日期: 2026-05-28
 73. (  2) 本模块包含 10 道练习题（当前完成 6 道），涵盖：
 74. (  2) # 归档的历史版本特性模块
 75. (  2) 当前活跃版本为 Rust 1.94，请使用最新模块获取最新特性。
 76. (  2) | 特性 | 说明 |
 77. (  2) # 权威来源
 78. (  2) 运行方式:
 79. (  2) # 依赖
 80. (  2) # 前置条件
 81. (  2) - 新的稳定 API（`rotate_right`, `NonZero::div_ceil`）
 82. (  2) - 性能优化（迭代器方法特化）
 83. (  2) - Rust版本: 1.95.0
 84. (  2) - 稳定日期: 2026-04-16
 85. (  2) | 特性 | epoll | io_uring |
 86. (  2) 数据包序列化器
 87. (  2) 数据包解析器
 88. (  2) 缓存实现
 89. (  2) ## 之前
 90. (  2) ## 影响
 91. (  2) # Trait 中的 `use<...>` Precise Capturing
 92. (  2) Rust 1.87.0 将 `use<...>` precise capturing 扩展到 trait 定义中，
 93. (  2) 允许在 trait 方法的返回类型中精确控制生命周期捕获。
 94. (  2) 在 2024 Edition 中，`impl Trait` 的隐式生命周期捕获规则更严格。
 95. (  2) `use<'a>` 语法允许显式声明需要捕获哪些生命周期。
 96. (  2) # Trait 对象向上转换
 97. (  2) Rust 1.86.0 稳定了 trait 对象的向上转换（upcasting）：
 98. (  2) 可以将 `dyn SubTrait` 转换为 `dyn SuperTrait`。
 99. (  2) - 抽象层解耦：在运行时根据具体类型降级到更通用的 trait 对象
100. (  2) - 插件系统：将特定插件接口转换为通用接口
101. (  2) ## 编译命令
102. (  2) ## 安装
103. (  2) ## 概念定义
104. (  2) ## Wikipedia 概念对齐
105. (  2) Rust 1.92.0: Iterator::eq 为 TrustedLen 迭代器特化，性能更好
106. (  2) - `Continue(())` 如果未找到
107. (  2) - `cf`: 流程控制值
108. (  2) // 返回修改后的TokenStream
109. (  2) 预期结果: 应该正确管理状态
110. (  2) Rust 1.94.0: 使用 LazyLock::get() 模式
111. (  1) 声明宏是Rust中最基础的宏形式，使用macro_rules!定义。
112. (  1) # C10 Networks - Rust 网络编程库
113. (  1) 本库提供了基于 Rust 1.95.0 的现代网络编程功能，包括：
114. (  1) - 异步网络通信
115. (  1) - 多种网络协议支持
116. (  1) - 高性能网络编程工具
117. (  1) - 安全的网络通信
118. (  1) ## 特性
119. (  1) - 🚀 基于 Rust 1.95.0+ 最新特性 (Edition 2024)
120. (  1) - 📅 对齐日期: 2026-05-12
121. (  1) - ⚡ 异步/await 支持
122. (  1) - 🔒 内置安全功能
123. (  1) - 📊 性能监控
124. (  1) - 🧪 完整的测试覆盖
125. (  1) # C11: Rust 过程宏系统
126. (  1) 这个crate提供了Rust过程宏的完整实现和示例。
127. (  1) 过程宏是Rust中最强大的元编程工具，允许在编译时生成和转换代码。
128. (  1) - **派生宏 (Derive Macros)**: 自动为结构体和枚举实现trait
129. (  1) - **函数式宏 (Function-like Macros)**: 类似macro_rules!但更强大
130. (  1) - **TokenStream**: 宏的输入和输出
131. (  1) - **AST**: 抽象语法树表示
132. (  1) - **编译时执行**: 在编译阶段运行代码
133. (  1) ## 示例
134. (  1) # C11: Rust宏系统 (Macro System)
135. (  1) 本模块提供Rust宏系统的系统化学习内容，包括声明宏和过程宏。
136. (  1) ## 模块结构
137. (  1) - `declarative` - 声明宏实现和示例
138. (  1) - `utils` - 宏开发辅助工具
139. (  1) // 使用声明宏示例
140. (  1) // 查看 examples/ 目录获取更多示例
141. (  1) ## 学习路径
142. (  1) 1. 查看 `docs/00_MASTER_INDEX.md` 获取完整学习导航
143. (  1) 2. 阅读理论文档了解宏的基础概念
144. (  1) 3. 运行示例代码进行实践
145. (  1) 4. 完成练习巩固知识
146. (  1) ## 相关资源
147. (  1) # C12 WASM - 核心示例代码
148. (  1) 本模块提供了完整的 WASM 示例代码，包括：
149. (  1) - wasm-bindgen 基础用法
150. (  1) - JavaScript 互操作
151. (  1) - 性能优化技巧
152. (  1) - WASI 应用示例
153. (  1) # C13 Embedded - Bare-metal 嵌入式 Rust 学习模块
154. (  1) 本 crate 提供完整的 bare-metal 嵌入式 Rust 编程示例，包括：
155. (  1) - `no_std` 环境编程
156. (  1) - 内存映射寄存器 (MMIO) 操作
157. (  1) - UART 驱动设计
158. (  1) - 中断处理
159. (  1) - HAL 设计模式（类型状态）
160. (  1) - C 语言互操作 (FFI)
161. (  1) ## 编译说明
162. (  1) - **Host 目标** (`x86_64-pc-windows-msvc`): 使用模拟代码演示概念，`cargo check` 可正常通过
163. (  1) - **嵌入式目标** (`thumbv7m-none-eabi` 等): 启用 `embedded` feature，使用真实硬件抽象层
164. (  1) # Host 上检查编译
165. (  1) # 运行演示程序
166. (  1) # Rust 1.90 生态库示例代码
167. (  1) 本模块展示了如何使用 Rust 1.90 新特性和成熟的 WASM 生态库
168. (  1) # Rust 1.95.0+ 特性练习
169. (  1) 本模块提供 Rust 1.95.0 引入的新特性的 hands-on 练习。
170. (  1) # Rust 1.96.0 特性 — WebAssembly 模块
171. (  1) 本模块展示 Rust 1.96.0 中与 WebAssembly 相关的稳定特性：
172. (  1) - **WASM 链接器行为变更**: 移除 `--allow-undefined` 默认传递
173. (  1) - `core::range::Range` — no_std 友好的可复用范围类型
174. (  1) - `assert_matches!` — WASM 状态机测试断言
175. (  1) - `From<T> for LazyLock<T, F>` — WASM 运行时配置懒加载
176. (  1) - Rust 版本: 1.96.0+ stable
177. (  1) # Rust 1.96.0 特性 — 网络编程
178. (  1) Rust 1.96.0 为网络编程带来的核心稳定特性：
179. (  1) - **`core::range::Range`**: 端口范围的直接构造与复用（Copy 语义）
180. (  1) - **`assert_matches!`**: 网络 Result / Option 的模式断言测试
181. (  1) - **`LazyLock::from(value)`**: 连接池的惰性初始化
182. (  1) # Rust 1.96.0+ 特性练习
183. (  1) 本模块提供 Rust 1.96.0 稳定特性的 hands-on 练习。
184. (  1) # Rust 编程练习库
185. (  1) 本库提供按主题分类的编程练习题，覆盖 Rust 核心概念：
186. (  1) - 所有权与借用
187. (  1) - 类型系统
188. (  1) - 泛型与特质
189. (  1) - 并发编程
190. (  1) - 异步编程
191. (  1) - 错误处理
192. (  1) - 宏系统
193. (  1) 每道练习题对应 `docs/` 下的说明文档和 `tests/` 下的测试用例。
194. (  1) # Unsafe Rust 练习
195. (  1) 本模块包含 11 道练习题，涵盖 Rust 不安全代码的核心概念：
196. (  1) | 编号 | 主题 | 难度 | 考点 |
197. (  1) | ex01 | 原始指针与安全的数组分割 | Medium | `*mut T`、指针偏移、借用检查器交互 |
198. (  1) | ex02 | FFI 边界安全封装 | Medium | `extern "C"`、C 字符串转换、safe 封装 |
199. (  1) | ex03 | MaybeUninit 与避免不必要的初始化 | Medium | `MaybeUninit<T>`、假设初始化、Drop 安全 |
200. (  1) | ex04 | UnsafeCell 与内部可变性 | Medium | `UnsafeCell<T>`、内部可变性、`*const`/`*mut` |
201. (  1) | ex05 | Miri 验证与未定义行为识别 | Hard | Miri 工具、Tree Borrows、UB 识别与修复 |
202. (  1) | ex06 | `mem::transmute` 与类型双关 | Medium | `transmute`、`transmute_copy`、union、对齐约束 |
203. (  1) | ex07 | 内存对齐与未对齐访问 | Hard | `read_unaligned`、`write_unaligned`、`#[repr(packed)]`、`align_offset` |
204. (  1) | ex08 | 原始引用操作符 `&raw const`/`&raw mut` | Medium | `&raw const`、避免中间引用 UB、packed/union 安全访问 (Rust 1.95) |
205. (  1) | ex09 | `unsafe_op_in_unsafe_fn` 规范 | Medium | Rust 2024 unsafe fn 语义、`unsafe {}` 粒度控制 (Rust 1.95) |
206. (  1) | ex10 | `c"..."` C 字符串字面量 | Easy | `CStr`、FFI 边界安全、编译期 NUL 保证 (Rust 1.95) |
207. (  1) | ex11 | `const {}` 块与 const 原始指针 | Hard | `const {}` 块、`&raw const` in const fn、编译期计算 (Rust 1.95) |
208. (  1) ## 运行测试
209. (  1) ## Miri 验证（需要 nightly）
210. (  1) # WASI 应用示例
211. (  1) 本模块展示了如何编写可以在本地操作系统上运行的 WASI 应用程序
212. (  1) # WASI 应用程序示例
213. (  1) 这是一个完整的 WASI 应用程序示例，展示了如何在本地操作系统上运行 WASM 程序
214. (  1) # WasmEdge 和新技术示例代码
215. (  1) 本模块展示了如何使用 WasmEdge 和最新的 WASM 技术
216. (  1) # 宏系统练习
217. (  1) 本模块包含 5 道练习题（当前完成 2 道），涵盖：
218. (  1) - 声明宏
219. (  1) - 派生宏框架
220. (  1) # 并发编程练习
221. (  1) - 线程创建
222. (  1) - Mutex 计数器
223. (  1) - MPSC 通道
224. (  1) - RwLock 共享状态
225. (  1) # 异步编程练习
226. (  1) - 基础 async/await
227. (  1) - Future 组合
228. (  1) - Tokio 任务
229. (  1) - 异步通道
230. (  1) - 超时与重试
231. (  1) - AsyncFn trait 家族 (Rust 1.95)
232. (  1) 本模块包含 Rust 1.91-1.92 版本的历史特性实现，仅供参考学习使用。
233. (  1) 本模块包含 Rust 1.91-1.93 版本的历史特性实现，仅供参考学习使用。
234. (  1) # 所有权与借用练习
235. (  1) - 借用检查器规则
236. (  1) - 字符串 slice 与所有权
237. (  1) - 可变引用规则
238. (  1) - 生命周期标注
239. (  1) - 智能指针共享所有权
240. (  1) # 泛型与特质练习
241. (  1) - 特质约束
242. (  1) - 关联类型
243. (  1) - 运算符重载
244. (  1) - Default 特质
245. (  1) - 特质组合
246. (  1) # 类型系统练习
247. (  1) - 枚举与模式匹配
248. (  1) - 结构体与方法
249. (  1) - 类型转换
250. (  1) - 泛型入门
251. (  1) - 特质对象
252. (  1) # 练习 10: `c"..."` C 字符串字面量 (Rust 1.95)
253. (  1) **考点**: `c"..."` 字面量、`CStr` 类型、FFI 边界安全、与手动构造对比
254. (  1) Rust 1.95 稳定了 C 字符串字面量语法 `c"hello"`，其类型为 `&'static CStr`。
255. (  1) 相比之前的手动构造：
256. (  1) `c"hello"` 在编译期就保证了以 NUL 结尾且不含内部 NUL，更安全、更简洁。
257. (  1) - 使用 `c"..."` 创建 `&CStr`
258. (  1) - 对比 `c"..."` 与 `CStr::from_bytes_with_nul` 的优缺点
259. (  1) - 理解 `CStr` 与 `CString` 的区别
260. (  1) # 练习 11: `const {}` 块与 `&raw const` 在 const 上下文中的应用 (Rust 1.95)
261. (  1) **考点**: `const {}` 块、const 上下文中的原始指针、`const fn` 安全边界
262. (  1) Rust 1.95 扩展了 `const {}` 块的可用上下文，允许在类型位置、数组长度、
263. (  1) 枚举判别式等更多地方使用 `const { expr }`。
264. (  1) 同时，`&raw const` 操作符也可以在 `const fn` 中使用，
265. (  1) 使得在编译期安全地获取原始指针成为可能。
266. (  1) 本练习结合这两个特性，展示 Rust 在编译期计算能力的增强。
267. (  1) - 使用 `const {}` 块在类型位置和运行时上下文中进行编译期计算
268. (  1) - 在 `const fn` 中使用 `&raw const` 获取原始指针
269. (  1) - 理解 const 上下文中 unsafe 操作的安全边界
270. (  1) # 练习 1: Result 与 Option
271. (  1) **考点**: Result、Option、? 运算符
272. (  1) 掌握 Result 和 Option 的基本操作与转换。
273. (  1) # 练习 1: 修复借用检查错误
274. (  1) **考点**: 理解所有权转移与借用规则
275. (  1) 下面的函数需要返回输入字符串的长度，但当前实现会导致编译错误。
276. (  1) 请修复代码，使其能够编译通过并通过所有测试。
277. (  1) - 不能修改函数签名
278. (  1) - 使用借用而非所有权转移
279. (  1) # 练习 1: 创建线程
280. (  1) **考点**: std::thread::spawn、join
281. (  1) 创建线程并发执行任务，收集结果。
282. (  1) # 练习 1: 原始指针与安全的数组分割
283. (  1) **考点**: 原始指针的创建、偏移、解引用；与借用检查器的交互
284. (  1) 标准库中的 `slice::split_at_mut` 可以在编译期 borrow checker 无法通过的场景下，
285. (  1) 安全地将一个可变切片分成两个不重叠的部分。
286. (  1) 请使用**原始指针** (`*mut T`) 实现一个等价的 `safe_split_at_mut` 函数。
287. (  1) - 使用 `as_mut_ptr()` 获取切片的原始指针
288. (  1) - 使用 `pointer::add` 进行指针偏移
289. (  1) - 使用 `slice::from_raw_parts_mut` 将原始指针转回切片
290. (  1) - 确保所有 unsafe 操作都被包裹在 `unsafe` 块中
291. (  1) - 函数本身是 safe 的，调用者无需写 `unsafe`
292. (  1) - 原始指针不受到借用检查器的约束，因此可以同时存在指向同一数组不同位置的多个原始指针
293. (  1) - 你需要用断言确保 `mid <= slice.len()`，否则触发 panic（这是 safe API 的契约）
294. (  1) # 练习 1: 基础 async/await
295. (  1) **考点**: async fn、.await、异步函数组合
296. (  1) 实现简单的异步函数，理解 async/await 的基本用法。
297. (  1) # 练习 1: 声明宏
298. (  1) **考点**: macro_rules!、重复模式、递归宏
299. (  1) 编写实用的声明宏，简化常见代码模式。
300. (  1) # 练习 1: 枚举与模式匹配
